"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_time_lord_timelapse_damage"	"DAMAGE:"	

		"DOTA_Tooltip_ability_time_lord_wisdom_flow"	"Wisdom Flow"
		"DOTA_Tooltip_ability_time_lord_wisdom_flow_Description"	"Time Lord gains intelligence every minute."
		"DOTA_Tooltip_ability_time_lord_wisdom_flow_bonus_intellect"	"INTELLIGENCE PER MINUTE:"	

		"DOTA_Tooltip_modifier_time_lord_wisdom_flow"	"Wisdom Flow"
		"DOTA_Tooltip_modifier_time_lord_wisdom_flow_Description"	"Intelligence granted by this ability."

		"DOTA_Tooltip_ability_time_lord_stop_time"	"Stop the Time"
		"DOTA_Tooltip_ability_time_lord_stop_time_Description"	"Time Lord stops the time. He also gains bonus movement and attack speed."
		"DOTA_Tooltip_ability_time_lord_stop_time_hero_stop"	"HERO AND MEGABOSS DURATION:"		
		"DOTA_Tooltip_ability_time_lord_stop_time_other_stop"	"CREEP DURATION:"		
		"DOTA_Tooltip_ability_time_lord_stop_time_bonus_movespeed_percentage"	"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_time_lord_stop_time_bonus_attackspeed"	"BONUS ATTACK SPEED:"		

		"DOTA_Tooltip_modifier_time_lock_stun_datadriven"	"Stop the Time"
		"DOTA_Tooltip_modifier_time_lock_stun_datadriven_Description"	"This unit is stopped."

		"DOTA_Tooltip_modifier_time_lock_bonus"	"Stop the Time"
		"DOTA_Tooltip_modifier_time_lock_bonus_Description"	"Time Lord has his speed increased."

		"DOTA_Tooltip_ability_warlock_storm_datadriven"	"Thunder"
		"DOTA_Tooltip_ability_warlock_storm_datadriven_Description"	"Summons a thundercloud that deals damage to affected units three times."
		"DOTA_Tooltip_ability_warlock_storm_datadriven_damage"	"DAMAGE:"

		"DOTA_Tooltip_ability_warlock_sacrifice"	"Sacrifice"
		"DOTA_Tooltip_ability_warlock_sacrifice_Description"	"Warlock performs a ritual of sacrifice restoring his allies' health and mana and making them and himself invulnerable. Warlock loses 99%% of his health and mana for this ritual. Units become invulnerable only is Warlock perfoms a ritual completely."
		"DOTA_Tooltip_ability_warlock_sacrifice_duration_invulnerable"	"INVULNERABILITY DURATION:"

		"DOTA_Tooltip_modifier_sacrifice_invulnerability"	"Sacrifice"
		"DOTA_Tooltip_modifier_sacrifice_invulnerability_Description"	"This unit is invulnerable."

		"DOTA_Tooltip_ability_warlock_magic_splash"	"Magic Splash"
		"DOTA_Tooltip_ability_warlock_magic_splash_Description"	"Warlock is so strong in magic that whenever he cast a spell his enemies take additional damage. Damage allpies only if a spell is casted completely."
		"DOTA_Tooltip_ability_warlock_magic_splash_damage"	"DAMAGE:"

		"DOTA_Tooltip_ability_warlock_firestorm_datadriven"	"Fire Earth"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_Description"	"Earth explodes under enemies feet in a target area dealing damage to them. Enemies burn and take additional damage after explosion for 10 seconds."
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_wave_count"	"EXPLOSIONS COUNT:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_wave_damage"	"DAMAGE PER EXPLOSION:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_burn_damage"	"ADDITIONAL DAMAGE:"

		"DOTA_Tooltip_modifier_warlock_firestorm_burn"	"Fire Earth"
		"DOTA_Tooltip_modifier_warlock_firestorm_burn_Description"	"This unit is taking damage."

		"DOTA_Tooltip_ability_paladin_blizzard"	"Blizzard"
		"DOTA_Tooltip_ability_paladin_blizzard_Description"	"Calls down waves of freezing ice shards that damage and stun for 0.25 seconds units in a target area every second."
		"DOTA_Tooltip_ability_paladin_blizzard_wave_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_paladin_blizzard_wave_count"	"WAVES COUNT:"
		"DOTA_Tooltip_ability_paladin_blizzard_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_paladin_blizzard_max_targets"	"MAX TARGETS:"

		"DOTA_Tooltip_ability_paladin_grace"	"Grace"
		"DOTA_Tooltip_ability_paladin_grace_Description"	"A flow of divine energy that heals a target ally. Restores a little less health to nearby units."
		"DOTA_Tooltip_ability_paladin_grace_value_heal"	"PRIMARY TARGET HEALING:"
		"DOTA_Tooltip_ability_paladin_grace_value_heal_other"	"SECONDARY TARGETS HEALING:"
		"DOTA_Tooltip_ability_paladin_grace_radius"	"RADIUS:"

		"DOTA_Tooltip_ability_paladin_elect"	"The Chosen One"
		"DOTA_Tooltip_ability_paladin_elect_Description"	"Rogvold is chosen bu God himself. All his nearby allies heal their wounds."
		"DOTA_Tooltip_ability_paladin_elect_value_regen"	"CONSTANT REGENERATION VALUE:"
		"DOTA_Tooltip_ability_paladin_elect_value_regen_percen"	"%REGENERATION PERCENTAGE:"
		"DOTA_Tooltip_ability_paladin_elect_aura_radius"	"RADIUS:"	

		"DOTA_Tooltip_modifier_elect_aura"	"The Chosen One"
		"DOTA_Tooltip_modifier_elect_aura_Description"	"This unit has his HP regeneration increased."

		"DOTA_Tooltip_ability_paladin_impregnability"	"Invulnerability"
		"DOTA_Tooltip_ability_paladin_impregnability_Description"	"Rogvold's allies affected by this ability become invulnerable and enemies take damage.  The hero stays vulnerable."
		"DOTA_Tooltip_ability_paladin_impregnability_damage_per_sec"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_paladin_impregnability_duration"	"DURATION:"		

		"DOTA_Tooltip_modifier_impregnability_aura_inv"	"Invulnerability"
		"DOTA_Tooltip_modifier_impregnability_aura_inv_Description"	"This unit is invulnerable."

		"DOTA_Tooltip_ability_dice_rage"	"Rage"
		"DOTA_Tooltip_ability_dice_rage_Description"	"A target unit bursts into rage gaining bonus attack speed and hit points."
		"DOTA_Tooltip_ability_dice_rage_bonus_attack_speed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_dice_rage_bonus_health"	"BONUS HIT POINTS:"
		"DOTA_Tooltip_ability_dice_rage_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_dice_rage"	"Rage"
		"DOTA_Tooltip_modifier_dice_rage_Description"	"This unit's health and damage are increased."

		"DOTA_Tooltip_ability_dice_bash"	"Bash"
		"DOTA_Tooltip_ability_dice_bash_Description"	"Gives a chance that Dice's attack will stun his opponent."
		"DOTA_Tooltip_ability_dice_bash_bash_chance"	"%BASH CHANCE:"
		"DOTA_Tooltip_ability_dice_bash_stun_hero_duration"	"BASH DURATION:"		
			
		"DOTA_Tooltip_ability_dice_endurance_aura"	"Endurance Aura"
		"DOTA_Tooltip_ability_dice_endurance_aura_Description"	"Increases movement and attack speed of nearby allies."
		"DOTA_Tooltip_ability_dice_endurance_aura_bonus_speed"	"BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_dice_endurance_aura_bonus_speed_tooltip"	"%BONUS MOVEMENT SPEED:"					

		"DOTA_Tooltip_modifier_dice_endurance_aura_buff"	"Endurance Aura"
		"DOTA_Tooltip_modifier_dice_endurance_aura_buff_Description"	"This unit has his movement and attack speed increased."

		"DOTA_Tooltip_ability_dice_steelstorm"	"Steelstorm"
		"DOTA_Tooltip_ability_dice_steelstorm_Description"	"Causes a bladestorm of destructive force around Dice, rendering him immune to magic and dealing damage to nearby enemy units."
		"DOTA_Tooltip_ability_dice_steelstorm_duration"	"DURATION:"		 	

		"DOTA_Tooltip_modifier_steelstorm"	"Steelstorm"
		"DOTA_Tooltip_modifier_steelstorm_Description"	"Dice deals damage to his nearby enemies and is magic immune, but he is also disarmed and silenced."

		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old"	"Summon Water Elementals"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_Description"	"Summons 2 water elementals for 60 seconds. If new elementals are summoned old ones will die."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_hit_points"	"ELEMENTAL HIT POINTS:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_damage"	"ELEMENTAL DAMAGE:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_Note0"	"Can be upgraded by Spherical Staff. Increases Elementals' stats a gives their attaks to reduce armor by 9."

		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new"	"Summon Water Elementals"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_Description"	"Summons 2 water elementals for 60 seconds. If new elementals are summoned old ones will die."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_hit_points"	"ELEMENTAL HIT POINTS:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_damage"	"ELEMENTAL DAMAGE:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_Note0"	"Can be upgraded by Spherical Staff. Increases Elementals' stats a gives their attaks to reduce armor by 9."

		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_scepter"	"Summon Water Elementals"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_scepter_Description"	"Summons 2 water elementals for 60 seconds. If new elementals are summoned old ones will die."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_scepter_hit_points"	"ELEMENTAL HIT POINTS:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_scepter_damage"	"ELEMENTAL DAMAGE:"

		"DOTA_Tooltip_ability_hermit_astral"	"Banish"
		"DOTA_Tooltip_ability_hermit_astral_Description"	"Turns a unit ethereal and slows its movement speed. Ethereal units cannot attack, but they can cast spells and will take more damage from Magic attacks and spells. Ress and his elementals can attack Banished units."
		"DOTA_Tooltip_ability_hermit_astral_reduce_spell_damage_pct"	"%EXTRA MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_hermit_astral_reduce_movement_speed"	"%MOVESPEED SLOW:"		
		"DOTA_Tooltip_ability_hermit_astral_duration_on_hero"	"HERO DURATION:"			
		"DOTA_Tooltip_ability_hermit_astral_duration_on_other"	"NON-HERO DURATION:"			

		"DOTA_Tooltip_modifier_decrepify_other"	"Banish"
		"DOTA_Tooltip_modifier_decrepify_other_Description"	"This unit can not be attacked, but he takes more magical damage and he is slowed."

		"DOTA_Tooltip_modifier_decrepify_hero"	"Banish"
		"DOTA_Tooltip_modifier_decrepify_hero_Description"	"This unit can not be attacked, but he takes more magical damage and he is slowed."

		"DOTA_Tooltip_ability_hermit_frost_arrows"	"Frost Arrows"
		"DOTA_Tooltip_ability_hermit_frost_arrows_Description"	"Ress deals bonus damage and slows movement and attack speed for 3 seconds on each attack when activated."
		"DOTA_Tooltip_ability_hermit_frost_arrows_frost_arrows_movement_speed"	"%MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_hermit_frost_arrows_frost_arrows_attack_speed"	"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_hermit_frost_arrows_Note0"	"Can be upgraded by Spherical Staff. Increases damage and slow."	

		"DOTA_Tooltip_modifier_frost_arrows_slow"	"Frost Arrows"
		"DOTA_Tooltip_modifier_frost_arrows_slow_Description" "This unit is slowed."

		"DOTA_Tooltip_ability_hermit_frost_arrows_scepter"	"Frost Arrows"
		"DOTA_Tooltip_ability_hermit_frost_arrows_scepter_Description"	"Ress deals bonus damage and slows movement and attack speed for 3 seconds on each attack when activated."
		"DOTA_Tooltip_ability_hermit_frost_arrows_scepter_frost_arrows_movement_speed"	"%MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_hermit_frost_arrows_scepter_frost_arrows_attack_speed"	"ATTACK SPEED SLOW:"

		"DOTA_Tooltip_ability_hermit_storm"	"Strom"
		"DOTA_Tooltip_ability_hermit_storm_Description"	"Call a large ammount of huge waves that deal damage when they hit a unit."		
		"DOTA_Tooltip_ability_hermit_storm_duration"	"DURATION:"			
		














		
		
		
		
		
		
		
		
		
		
		
		



		
		
		
		
		
		
		
		
		
		
		
		
		
		
		"DOTA_Tooltip_ability_hell_beast_bloodlust"	"Bloodlust"
		"DOTA_Tooltip_ability_hell_beast_bloodlust_Description"	"Increases movement and attack speed of a target unit for 20 seconds."
		"DOTA_Tooltip_ability_hell_beast_bloodlust_bonus_attack_speed"	"BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_hell_beast_bloodlust_bonus_movement_speed"	"%BONUS MOVEMENT SPEED:"		
		
		"DOTA_Tooltip_ability_hell_beast_sleep"	"Sleep"
		"DOTA_Tooltip_ability_hell_beast_sleep_Description"	"Puts the target unit to sleep. The affected unit becomes invulnerable for 2 seconds."
		"DOTA_Tooltip_ability_hell_beast_sleep_duration_hero"	"HERO AND MEGABOSS DURATION:"		
		"DOTA_Tooltip_ability_hell_beast_sleep_duration_creep"	"CREEP AND BOSS DURATION:"	

















		
		
		
		
		"DOTA_Tooltip_ability_item_lia_axe"	"Axe"
		"DOTA_Tooltip_ability_item_lia_axe_Description"	""		
		"DOTA_Tooltip_ability_item_lia_axe_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_necklace"	"Necklace"
		"DOTA_Tooltip_ability_item_lia_necklace_Description"	""
		"DOTA_Tooltip_ability_item_lia_necklace_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_staff"	"Staff"
		"DOTA_Tooltip_ability_item_lia_staff_Description"	""
		"DOTA_Tooltip_ability_item_lia_staff_bonus_intelligence"	"+$int"
		
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength"	"Gloves of Strength"
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength_Description"	""
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_steel_sword"	"Steel Sword"
		"DOTA_Tooltip_ability_item_lia_steel_sword_Description"	""
		"DOTA_Tooltip_ability_item_lia_steel_sword_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_claws"	"Claws"
		"DOTA_Tooltip_ability_item_lia_claws_Description"	""		
		"DOTA_Tooltip_ability_item_lia_claws_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_spear"	"Spear"
		"DOTA_Tooltip_ability_item_lia_spear_Description"	""
		"DOTA_Tooltip_ability_item_lia_spear_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_ring_of_protection"	"Ring of Protection"
		"DOTA_Tooltip_ability_item_lia_ring_of_protection_Description"	""
		"DOTA_Tooltip_ability_item_lia_ring_of_protection_bonus_armor"	"+$armor"

		"DOTA_Tooltip_ability_item_lia_helm"	"Helm"
		"DOTA_Tooltip_ability_item_lia_helm_Description"	""
		"DOTA_Tooltip_ability_item_lia_helm_bonus_armor"	"+$armor"
		
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration"	"Ring of Regeneration"
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration_Description"	""
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration_bonus_health_regen"	"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_lia_amulet"	"Amulet"
		"DOTA_Tooltip_ability_item_lia_amulet_Description" ""
		"DOTA_Tooltip_ability_item_lia_amulet_bonus_health" "+$health"
		
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste"	"Gloves of Haste"
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste_Description"	""
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste_bonus_attack_speed"	"+$attack"

		"DOTA_Tooltip_ability_item_lia_boots"	"Boots"
		"DOTA_Tooltip_ability_item_lia_boots_Description"	""		
		"DOTA_Tooltip_ability_item_lia_boots_bonus_movement_speed"	"+$move_speed"
		
		"DOTA_Tooltip_ability_item_lia_mask"	"Mask"
		"DOTA_Tooltip_ability_item_lia_mask_Description"	""
		"DOTA_Tooltip_ability_item_lia_mask_bonus_mana_regen_percentage"	"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_lia_runed_bracers"	"Runed Bracers"
		"DOTA_Tooltip_ability_item_lia_runed_bracers_Description"	""
		"DOTA_Tooltip_ability_item_lia_runed_bracers_bonus_magic_resist_percentage"	"%+$spell_resist"
		
		"DOTA_Tooltip_ability_item_lia_mana_stone"	"Mana Stone"
		"DOTA_Tooltip_ability_item_lia_mana_stone_Description"	""
		"DOTA_Tooltip_ability_item_lia_mana_stone_bonus_mana"	"+$mana"
		
		"DOTA_Tooltip_ability_item_lia_amulet_of_spell_shield"	"Amulet of Spell Shield"
		"DOTA_Tooltip_ability_item_lia_amulet_of_spell_shield_Description"	"Passive: Spellblock - Blocks most targeted spells once every 30 seconds."

		"DOTA_Tooltip_ability_item_lia_stormwind_horn"	"Stormwind Horn"
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_Description"	"Passive: Stormwind Aura - gives bonus movement speed and health regeneration to nearby allies."
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_regen_percent"	"%HEALTH REGENERATION INCREASE:"
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_bonus_movement_speed_percent"	"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_ability_item_lia_health_stone_potion"	"Health Stone Potion"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Description"	"Use: Instantly restores HP on the target unit."
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_heal_amount"	"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Note0"	"HP regeneration from multiple stone potions does not stack."
		
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion"	"Mana Stone Potion"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_Description"	"Use: Instantly restores mana on the target unit."
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_bonus_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_mana_amount"	"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_Note0"	"Mana regeneration from multiple stone potions does not stack."
		
		"DOTA_Tooltip_ability_item_lia_health_elixir"	"Health Elixir"
		"DOTA_Tooltip_ability_item_lia_health_elixir_Description"	"Use: Instantly restores HP on the target unit."
		"DOTA_Tooltip_ability_item_lia_health_elixir_heal_amount"	"HEALTH RESTORED:"
		
		"DOTA_Tooltip_ability_item_lia_mana_elixir"	"Mana Elixir"
		"DOTA_Tooltip_ability_item_lia_mana_elixir_Description"	"Use: Instantly restores mana on the target unit."
		"DOTA_Tooltip_ability_item_lia_mana_elixir_mana_amount"	"MANA RESTORED:"
		
		"DOTA_Tooltip_ability_item_lia_huge_axe"	"Huge Axe"
		"DOTA_Tooltip_ability_item_lia_huge_axe_Description"	"Passive: Cleave - Deals a percent of attack damage in a 200 area around the target. Ranged units cannot Cleave. Does not stack with itself or Blood Moon.<br>"
		"DOTA_Tooltip_ability_item_lia_huge_axe_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_huge_axe_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_lia_huge_axe_cleave_percent"	"%CLEAVE DAMAGE:"
		
		"DOTA_Tooltip_ability_item_lia_blood_moon"	"Blood Moon"
		"DOTA_Tooltip_ability_item_lia_blood_moon_Description"	"Passive: Cleave - Deals a percent of attack damage in a 200 area around the target. Ranged units cannot Cleave. Does not stack with itself or Huge Axe.<br>"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_lia_blood_moon_cleave_percent"	"%CLEAVE DAMAGE:"	

		"DOTA_Tooltip_ability_item_lia_hell_gloves"	"Hell Gloves"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_Description"	""
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_strength"	"+$str"
						
		"DOTA_Tooltip_ability_item_lia_runed_gloves"	"Runed Gloves"
		"DOTA_Tooltip_ability_item_lia_runed_gloves_Description"	""
		"DOTA_Tooltip_ability_item_lia_runed_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_runed_gloves_bonus_attack_speed"	"+$attack"

		"DOTA_Tooltip_ability_item_lia_pantilus_blade"	"Pantilus' Blade"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_Description"	""
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_alanith_spear"	"Alanith's Spear"
		"DOTA_Tooltip_ability_item_lia_alanith_spear_Description"	"Passive: Lifesteal - Gives lifesteal on attacks. <br><br>Alanith's Spear is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers. <br>"
		"DOTA_Tooltip_ability_item_lia_alanith_spear_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_alanith_spear_lifesteal"	"%LIFESTEAL:"		
		
		"DOTA_Tooltip_ability_item_lia_blood_blade"	"Blood Blade"
		"DOTA_Tooltip_ability_item_lia_blood_blade_Description"	"Active: Blood Thirst - steals a percent of max hp from each enemy unit in a 525 area of effect. Does not work on units that have less than half of your max health. <br>Passive: Lifesteal - Gives lifesteal on attacks.<br>Alanith's Spear is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.<br>"
		"DOTA_Tooltip_ability_item_lia_blood_blade_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_blood_blade_lifesteal"	"%LIFESTEAL:"
		"DOTA_Tooltip_ability_item_lia_blood_blade_stealperc"	"%STEALS HP FROM EACH UNIT:"
		
		"DOTA_Tooltip_ability_item_lia_knight_shield"	"Knight's Shield"
		"DOTA_Tooltip_ability_item_lia_knight_shield_Description"	"Passive: Damage Return -  Returns a percent of damage you take to the unit that dealt the damage. Affects melee enemies only."
		"DOTA_Tooltip_ability_item_lia_knight_shield_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_knight_shield_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_knight_shield_damage_return"	"%DAMAGE RETURN:"	
		"DOTA_Tooltip_ability_item_lia_knight_shield_Note0"	"Cannot carry more than one item with Damage Return."	
		
		"DOTA_Tooltip_ability_item_lia_knight_cuirass"	"Knight's Cuirass"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_Description"	"Passive: Damage Return -  Returns a percent of damage you take to the unit that dealt the damage. Affects melee enemies only.<br>The effect from this ability improves for 5 seconds upon activation."
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_damage_return"	"%DAMAGE RETURN:"	
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_damage_return_abi"	"%DAMAGE RETURN UPON ACTIVATION:"	
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_Note0"	"Cannot carry more than one item with Damage Return."			

		"DOTA_Tooltip_ability_item_lia_dwarf_armor"	"Dwarf Armor"
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_Description"	""
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_bonus_health"	"+$health"		
		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance"	"Shield of Endurance"
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_Description"	""
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_health_regen"	"+$hp_regen"	
		
		"DOTA_Tooltip_ability_item_lia_magic_helm"	"Magic Helm"
		"DOTA_Tooltip_ability_item_lia_magic_helm_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_helm_bonus_armor"	"+$armor"			
		"DOTA_Tooltip_ability_item_lia_magic_helm_evasion_percent"	"%+$evasion"	
		
		"DOTA_Tooltip_ability_item_lia_divine_armor"	"Divine Armor"
		"DOTA_Tooltip_ability_item_lia_divine_armor_Description"	""
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_armor"	"+$armor"	
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_health_regen"	"+$hp_regen"		
		"DOTA_Tooltip_ability_item_lia_divine_armor_evasion_percent"	"%+$evasion"	
		"DOTA_Tooltip_ability_item_lia_divine_armor_Note0"	"You cannot carry more than one Divine Armor."	

		"DOTA_Tooltip_ability_item_lia_hammer"	"Hammer"
		"DOTA_Tooltip_ability_item_lia_hammer_Description"	"Passive: Mini-Bash - Gives a chance to minibash and deal bonus damage.	"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_intelligence"	"+$int"	
		"DOTA_Tooltip_ability_item_lia_hammer_bash_chance"	"%CHANCE TO MINI-BASH:"	
		"DOTA_Tooltip_ability_item_lia_hammer_bash_damage"	"MINI-BASH DAMAGE:"	

		"DOTA_Tooltip_ability_item_lia_magic_bow"	"Magic Bow"
		"DOTA_Tooltip_ability_item_lia_magic_bow_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_agility"	"+$agi"		

		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi"	"Blade of Rage (Agility)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_Description"	"Active: Rage - increases base agility for 5 seconds."
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_agility"	"+$agi"	
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_agi_percent"	"%BONUS AGILITY:"	

		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str"	"Blade of Rage (Strength)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_Description"	"Active: Rage - increases base strength for 5 seconds."
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_agility"	"+$agi"	
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_str_percent"	"%BONUS STRENGTH:"	
		
		"DOTA_Tooltip_ability_item_lia_battle_axe"	"Battle Axe"
		"DOTA_Tooltip_ability_item_lia_battle_axe_Description"	"Passive: Bash - Gives a chance to stun for 1.25 seconds and deal additional damage."
