"lang"
{
	"Language"		"Chinese"
		"DOTA_Tooltip_ability_kret_acid_reduce_armor"	"护甲减少:"		
		"DOTA_Tooltip_ability_kret_acid_main_damage"	"主目标受到伤害:"	
		"DOTA_Tooltip_ability_kret_acid_other_damage"	"次目标受到伤害:"			
		"DOTA_Tooltip_ability_kret_acid_reduce_ms"	"%移动速度降低:"			
		"DOTA_Tooltip_ability_kret_acid_radius"	"范围:"			
		
		"DOTA_Tooltip_modifier_kret_acid_all_target"	"毒酸"
		"DOTA_Tooltip_modifier_kret_acid_all_target_Description"	"这个单位正受到伤害."
		"DOTA_Tooltip_modifier_kret_acid_main_target"	"毒酸"
		"DOTA_Tooltip_modifier_kret_acid_main_target_Description"	"这个单位正受到伤害,并且护甲被减少."
		"DOTA_Tooltip_ability_kret_poisoning"	"涂毒"
		"DOTA_Tooltip_ability_kret_poisoning_Description"	"攻击克瑞特的敌人有一定概率失去生命值和魔法值。"
		"DOTA_Tooltip_ability_kret_poisoning_chanceVal"	"%中毒概率:"		
		"DOTA_Tooltip_ability_kret_poisoning_adsorbVal"	"生命值和魔法值减少:"			
		
		"DOTA_Tooltip_ability_kret_lust_for_life"	"生欲"
		"DOTA_Tooltip_ability_kret_lust_for_life_Description"	"克瑞特获得取决于丢失生命值的回复速度。并且获得额外的生命值上限。"
		"DOTA_Tooltip_ability_kret_lust_for_life_bonus_health"	"额外的生命值:"		
		"DOTA_Tooltip_ability_kret_lust_for_life_tolltip"	"%每层丢失生命值:"		
		"DOTA_Tooltip_ability_kret_lust_for_life_health_regen_percentl"	"%每层增加回复速度:"		
		
		"DOTA_Tooltip_ability_kret_virus"	"毒牙"
		"DOTA_Tooltip_ability_kret_virus_Description"	"向敌人吐出致命的剧毒，造成4.5间隔的两次伤害，减缓移动速度。并且目标附近的敌人也会受到少量的伤害。"
		"DOTA_Tooltip_ability_kret_virus_main_damage"	"主目标受到伤害:"		
		"DOTA_Tooltip_ability_kret_virus_other_damage"	"次目标受到伤害:"		
		"DOTA_Tooltip_ability_kret_virus_reduce_ms"	"%移动速度降低:"				
		"DOTA_Tooltip_ability_kret_virus_radius"	"范围:"			
		
		"DOTA_Tooltip_modifier_kret_virus_main_target"	"毒牙"
		"DOTA_Tooltip_modifier_kret_virus_main_target_Description"	"这个单位正受到伤害,并且护甲被减少."

		"DOTA_Tooltip_modifier_kret_virus_other_target"	"毒牙"
		"DOTA_Tooltip_modifier_kret_virus_other_target_Description"	"这个单位正受到伤害."
		"DOTA_Tooltip_ability_naga_siren_fury"	"狂怒"
		"DOTA_Tooltip_ability_naga_siren_fury_Description"	"娜迦获得取决于属性的额外物理伤害。"
		"DOTA_Tooltip_ability_naga_siren_fury_stat_percentage"	"%属性转换伤害:"		
		"DOTA_Tooltip_ability_naga_siren_fury_constant_damage"	"固定伤害:"		
		"DOTA_Tooltip_ability_naga_siren_fury_radius"	"区域效果:"			

		"DOTA_Tooltip_modifier_naga_siren_fury"	"狂怒"
		"DOTA_Tooltip_modifier_naga_siren_fury_Description"	"娜迦海妖造成基于她属性值的范围伤害."
		"DOTA_Tooltip_ability_naga_siren_eating"	"进食"
		"DOTA_Tooltip_ability_naga_siren_eating_Description"	"每杀死一个敌人，娜迦海妖回复她的生命值。回复量取决于被杀死单位的最大生命值。"
		"DOTA_Tooltip_ability_naga_siren_eating_heal_percentage"	"%生命值转换回复量:"		

		"DOTA_Tooltip_ability_naga_siren_art_of_battle"	"战斗技艺"
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_Description"	"娜迦有一定概率闪避伤害和造成暴击伤害。"
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_evasion"	"%闪避概率:"		
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_crit_chance"	"%暴击概率:"		
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_crit_mult"	"%暴击伤害:"
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_Note0"	"与物品的闪避效果叠加."	

		"DOTA_Tooltip_ability_naga_siren_song"	"海妖之歌"
		"DOTA_Tooltip_ability_naga_siren_song_Description"	"娜迦附近650码范围的所有敌人都被娜迦的个人迷惑了。他们会攻击娜迦，但总是丢失。"
		"DOTA_Tooltip_ability_naga_siren_song_duration"	"持续时间:"			
		
		"DOTA_Tooltip_modifier_naga_siren_song"	"海妖之歌"
		"DOTA_Tooltip_modifier_naga_siren_song_Description"	"这个单位只会攻击娜迦海妖,并且每次攻击都会丢失.同时他也被沉默了."
		"DOTA_Tooltip_ability_time_lord_death"	"死亡"
		"DOTA_Tooltip_ability_time_lord_death_Description"	"时间领主使他的敌人立刻衰老至死。"
		"DOTA_Tooltip_ability_time_lord_death_radius"	"范围:"	
		"DOTA_Tooltip_ability_time_lord_death_Note0"	"可以被天球法杖升级.减少冷却时间."

		"DOTA_Tooltip_ability_time_lord_death_scepter"	"死亡"
		"DOTA_Tooltip_ability_time_lord_death_scepter_Description"	"时间领主使他的敌人立刻衰老至死。"
		"DOTA_Tooltip_ability_time_lord_death_scepter_radius"	"范围:"
		"DOTA_Tooltip_ability_time_lord_timelapse"	"回到过去"
		"DOTA_Tooltip_ability_time_lord_timelapse_Description"	"时间领主扭曲时空回到5秒前的位置。技能释放的开始和结束时刻造成伤害。"
		"DOTA_Tooltip_ability_time_lord_timelapse_damage"	"伤害:"	
		"DOTA_Tooltip_ability_time_lord_timelapse_Note0"	"可以被天球法杖升级.减少冷却时间."
		
		"DOTA_Tooltip_ability_time_lord_timelapse_scepter"	"回到过去"
		"DOTA_Tooltip_ability_time_lord_timelapse_scepter_Description"	"时间领主扭曲时空回到5秒前的位置。技能释放的开始和结束时刻造成伤害。"
		"DOTA_Tooltip_ability_time_lord_timelapse_scepter_damage"	"伤害:"

		"DOTA_Tooltip_ability_time_lord_wisdom_flow"	"智慧涌流"
		"DOTA_Tooltip_ability_time_lord_wisdom_flow_Description"	"时间领主每分钟会增加智力。"
		"DOTA_Tooltip_ability_time_lord_wisdom_flow_bonus_intellect"	"每分钟智力增加:"	

		"DOTA_Tooltip_modifier_time_lord_wisdom_flow"	"智慧涌流"
		"DOTA_Tooltip_modifier_time_lord_wisdom_flow_Description"	"技能提升智力."
		"DOTA_Tooltip_ability_time_lord_stop_time"	"时间静止"
		"DOTA_Tooltip_ability_time_lord_stop_time_Description"	"时间领主使时间停止，获得额外的移动和攻击速度。"
		"DOTA_Tooltip_ability_time_lord_stop_time_hero_stop"	"英雄和精英持续时间:"		
		"DOTA_Tooltip_ability_time_lord_stop_time_other_stop"	"普通单位持续时间:"		
		"DOTA_Tooltip_ability_time_lord_stop_time_bonus_movespeed_percentage"	"%移动速度增加:"
		"DOTA_Tooltip_ability_time_lord_stop_time_bonus_attackspeed"	"攻击速度增加:"		
		
		"DOTA_Tooltip_modifier_time_lock_stun_datadriven"	"时间静止"
		"DOTA_Tooltip_modifier_time_lock_stun_datadriven_Description"	"这个单位被静止了."

		"DOTA_Tooltip_modifier_time_lock_bonus"	"时间静止"
		"DOTA_Tooltip_modifier_time_lock_bonus_Description"	"时间领主的速度获得提升."
		"DOTA_Tooltip_ability_warlock_storm_datadriven"	"雷霆风暴"
		"DOTA_Tooltip_ability_warlock_storm_datadriven_Description"	"召唤一朵雷云,对敌人造成三次伤害."
		"DOTA_Tooltip_ability_warlock_storm_datadriven_damage"	"伤害:"
		"DOTA_Tooltip_ability_warlock_storm_datadriven_Note0"	"可以被天球法杖升级.提升伤害."
		
		"DOTA_Tooltip_ability_warlock_storm_datadriven_scepter"	"雷霆风暴"
		"DOTA_Tooltip_ability_warlock_storm_datadriven_scepter_Description"	"召唤一朵雷云,对敌人造成三次伤害."
		"DOTA_Tooltip_ability_warlock_storm_datadriven_scepter_damage"	"伤害:"

		"DOTA_Tooltip_ability_warlock_sacrifice"	"牺牲"
		"DOTA_Tooltip_ability_warlock_sacrifice_Description"	"术士进行牺牲仪式,回复队友的生命和魔法并使自己和队友进入无敌状态.术士进行仪式会损失99%的生命和魔法."
		"DOTA_Tooltip_ability_warlock_sacrifice_duration_invulnerable"	"无敌持续时间:"

		"DOTA_Tooltip_modifier_sacrifice_invulnerability"	"牺牲"
		"DOTA_Tooltip_modifier_sacrifice_invulnerability_Description"	"这个单位是无敌的."
		"DOTA_Tooltip_ability_warlock_magic_splash"	"魔法耀斑"
		"DOTA_Tooltip_ability_warlock_magic_splash_Description"	"术士是如此的精通魔法,释放任何技能时,敌人都会受到额外的伤害."
		"DOTA_Tooltip_ability_warlock_magic_splash_damage"	"伤害:"

		"DOTA_Tooltip_ability_warlock_firestorm_datadriven"	"火之大地"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_Description"	"大地在敌人的脚下炸裂,在目标区域造成伤害.敌人被灼烧,10秒后爆炸受到额外的伤害."
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_radius"	"范围:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_wave_count"	"炸裂次数:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_wave_damage"	"每次炸裂伤害:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_burn_damage"	"额外伤害:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_Note0"	"可以被天球法杖升级.提升伤害."
		
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_scepter"	"火之大地"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_scepter_Description"	"大地在敌人的脚下炸裂,在目标区域造成伤害.敌人被灼烧,10秒后爆炸受到额外的伤害."
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_scepter_radius"	"范围:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_scepter_wave_count"	"炸裂次数:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_scepter_wave_damage"	"每次炸裂伤害:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_scepter_burn_damage"	"额外伤害:"

		"DOTA_Tooltip_modifier_warlock_firestorm_burn"	"火之大地"
		"DOTA_Tooltip_modifier_warlock_firestorm_burn_Description"	"这个单位正在受到伤害."
		
		"DOTA_Tooltip_ability_paladin_blizzard"	"暴雪"
		"DOTA_Tooltip_ability_paladin_blizzard_Description"	"召唤数波寒冰碎片,每秒对目标区域造成伤害并眩晕敌人0.25秒."
		"DOTA_Tooltip_ability_paladin_blizzard_wave_damage"	"伤害:"
		"DOTA_Tooltip_ability_paladin_blizzard_wave_count"	"波数:"
		"DOTA_Tooltip_ability_paladin_blizzard_radius"	"范围:"
		"DOTA_Tooltip_ability_paladin_blizzard_max_targets"	"最大单位:"
		"DOTA_Tooltip_ability_paladin_blizzard_Note0"	"可以被天球法杖升级.提升伤害."
		
		"DOTA_Tooltip_ability_paladin_blizzard_scepter"	"暴雪"
		"DOTA_Tooltip_ability_paladin_blizzard_scepter_Description"	"召唤数波寒冰碎片,每秒对目标区域造成伤害并眩晕敌人0.25秒."
		"DOTA_Tooltip_ability_paladin_blizzard_scepter_wave_damage"	"伤害:"
		"DOTA_Tooltip_ability_paladin_blizzard_scepter_wave_count"	"波数:"
		"DOTA_Tooltip_ability_paladin_blizzard_scepter_radius"	"范围:"
		"DOTA_Tooltip_ability_paladin_blizzard_scepter_max_targets"	"最大单位:"

		"DOTA_Tooltip_ability_paladin_grace"	"恩典"
		"DOTA_Tooltip_ability_paladin_grace_Description"	"一股治愈队友的神圣能量.同时回复目标周围单位少量生命."
		"DOTA_Tooltip_ability_paladin_grace_value_heal"	"主目标治疗:"
		"DOTA_Tooltip_ability_paladin_grace_value_heal_other"	"次目标治疗:"
		"DOTA_Tooltip_ability_paladin_grace_radius"	"范围:"
		"DOTA_Tooltip_ability_paladin_grace_Note0"	"可以被天球法杖升级.增加治疗单位数量."
		
		"DOTA_Tooltip_ability_paladin_grace_scepter"	"恩典"
		"DOTA_Tooltip_ability_paladin_grace_scepter_Description"	"一股治愈队友的神圣能量.同时回复目标周围单位少量生命."
		"DOTA_Tooltip_ability_paladin_grace_scepter_value_heal"	"主目标治疗:"
		"DOTA_Tooltip_ability_paladin_grace_scepter_value_heal_other"	"次目标治疗:"
		"DOTA_Tooltip_ability_paladin_grace_scepter_radius"	"范围:"

		"DOTA_Tooltip_ability_paladin_elect"	"天选"
		"DOTA_Tooltip_ability_paladin_elect_Description"	"罗格沃尔德被神选中.治愈他周围所有队友的伤口."
		"DOTA_Tooltip_ability_paladin_elect_value_regen"	"恢复常量值:"
		"DOTA_Tooltip_ability_paladin_elect_value_regen_percen"	"%百分比恢复:"
		"DOTA_Tooltip_ability_paladin_elect_aura_radius"	"范围:"	

		"DOTA_Tooltip_modifier_elect_aura"	"天选"
		"DOTA_Tooltip_modifier_elect_aura_Description"	"这个单位的生命回复速度获得了提升."
		"DOTA_Tooltip_ability_paladin_impregnability"	"无敌"
		"DOTA_Tooltip_ability_paladin_impregnability_Description"	"罗格沃尔德的队友在这个技能的影响下变得无敌,并且伤害敌人.但是自己依然会受到伤害."
		"DOTA_Tooltip_ability_paladin_impregnability_damage_per_sec"	"每秒伤害:"
		"DOTA_Tooltip_ability_paladin_impregnability_duration"	"持续时间:"		
		
		"DOTA_Tooltip_modifier_impregnability_aura_inv"	"无敌"
		"DOTA_Tooltip_modifier_impregnability_aura_inv_Description"	"这个单位是无敌的."
		"DOTA_Tooltip_ability_dice_rage"	"狂暴"
		"DOTA_Tooltip_ability_dice_rage_Description"	"使目标单位狂暴,获得额外的攻击速度和生命值上限."
		"DOTA_Tooltip_ability_dice_rage_bonus_attack_speed"	"攻击速度增加:"
		"DOTA_Tooltip_ability_dice_rage_bonus_health"	"生命值上限提高:"
		"DOTA_Tooltip_ability_dice_rage_duration"	"持续时间:"	
		
		"DOTA_Tooltip_modifier_dice_rage"	"狂暴"
		"DOTA_Tooltip_modifier_dice_rage_Description"	"这个单位的生命值和伤害被增加了."
		"DOTA_Tooltip_ability_dice_bash"	"重击"
		"DOTA_Tooltip_ability_dice_bash_Description"	"使征服者的攻击有概率可以击晕他的对手."
		"DOTA_Tooltip_ability_dice_bash_bash_chance"	"%重击概率:"
		"DOTA_Tooltip_ability_dice_bash_stun_hero_duration"	"眩晕持续时间:"		
			
		"DOTA_Tooltip_ability_dice_endurance_aura"	"耐久光环"
		"DOTA_Tooltip_ability_dice_endurance_aura_Description"	"增加附近队友的移动和攻击速度."
		"DOTA_Tooltip_ability_dice_endurance_aura_bonus_speed"	"攻击速度增加:"		
		"DOTA_Tooltip_ability_dice_endurance_aura_bonus_speed_tooltip"	"%移动速度提升:"					
				
		"DOTA_Tooltip_modifier_dice_endurance_aura_buff"	"耐久光环"
		"DOTA_Tooltip_modifier_dice_endurance_aura_buff_Description"	"这个单位的移动和攻击速度被增加了."
		"DOTA_Tooltip_ability_dice_steelstorm"	"钢铁风暴"
		"DOTA_Tooltip_ability_dice_steelstorm_Description"	"征服者周身引发一阵毁灭性的的刀锋力量.使其免疫魔法,并对附近的敌人造成伤害."
		"DOTA_Tooltip_ability_dice_steelstorm_duration"	"持续时间:"		 	
		
		"DOTA_Tooltip_modifier_steelstorm"	"钢铁风暴"
		"DOTA_Tooltip_modifier_steelstorm_Description"	"征服者对附近敌人造成伤害,并且魔法免疫.同时他也被缴械和沉默了."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old"	"召唤水元素"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_Description"	"召唤2个水元素,持续60秒.如果新的水元素被召唤了,旧的会死掉."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_hit_points"	"水元素生命值:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_damage"	"水元素伤害:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_Note0"	"可以被天球法杖升级.增加水元素的属性,并使其攻击可以减少敌人9点护甲."

		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new"	"召唤水元素"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_Description"	"召唤2个水元素,持续60秒.如果新的水元素被召唤了,旧的会死掉."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_hit_points"	"水元素生命值:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_damage"	"水元素伤害:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_Note0"	"可以被天球法杖升级.增加水元素的属性,并使其攻击可以减少敌人9点护甲."

		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_scepter"	"召唤水元素"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_scepter_Description"	"召唤2个水元素,持续60秒.如果新的水元素被召唤了,旧的会死掉."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_scepter_hit_points"	"水元素生命值:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_scepter_damage"	"水元素伤害:"

		"DOTA_Tooltip_ability_hermit_astral"	"放逐"
		"DOTA_Tooltip_ability_hermit_astral_Description"	"将一个单位变成气化,降低他的移动速度.气化单位无法攻击,但可以释放技能.被魔法攻击时受到额外的伤害.雷斯和他的水元素可以攻击被放逐的单位."
		"DOTA_Tooltip_ability_hermit_astral_reduce_spell_damage_pct"	"%额外的魔法伤害:"
		"DOTA_Tooltip_ability_hermit_astral_reduce_movement_speed"	"%移动速度降低:"		
		"DOTA_Tooltip_ability_hermit_astral_duration_on_hero"	"英雄持续时间:"			
		"DOTA_Tooltip_ability_hermit_astral_duration_on_other"	"非英雄持续时间:"			

		"DOTA_Tooltip_modifier_decrepify_other"	"放逐"
		"DOTA_Tooltip_modifier_decrepify_other_Description"	"这个单位不能被攻击.但他可以受到更多的魔法伤害,并且被减速."

		"DOTA_Tooltip_modifier_decrepify_hero"	"放逐"
		"DOTA_Tooltip_modifier_decrepify_hero_Description"	"这个单位不能被攻击.但他可以受到更多的魔法伤害,并且被减速."
		"DOTA_Tooltip_ability_hermit_frost_arrows"	"冰霜之箭"
		"DOTA_Tooltip_ability_hermit_frost_arrows_Description"	"冰霜之箭被激活时,雷斯的每次攻击都会造成额外的伤害,并且降低敌人的移动和攻击速度,持续3秒."
		"DOTA_Tooltip_ability_hermit_frost_arrows_frost_arrows_movement_speed"	"%移动速度减缓:"
		"DOTA_Tooltip_ability_hermit_frost_arrows_frost_arrows_attack_speed"	"攻击速度降低:"
		"DOTA_Tooltip_ability_hermit_frost_arrows_Note0"	"可以被天球法杖升级.增加伤害和减速效果."	

		"DOTA_Tooltip_modifier_frost_arrows_slow"	"冰霜之箭"
		"DOTA_Tooltip_modifier_frost_arrows_slow_Description" "这个单位被减速了."
		"DOTA_Tooltip_ability_hermit_frost_arrows_scepter"	"冰霜之箭"
		"DOTA_Tooltip_ability_hermit_frost_arrows_scepter_Description"	"冰霜之箭被激活时,雷斯的每次攻击都会造成额外的伤害,并且降低敌人的移动和攻击速度,持续3秒."
		"DOTA_Tooltip_ability_hermit_frost_arrows_scepter_frost_arrows_movement_speed"	"%移动速度减缓:"
		"DOTA_Tooltip_ability_hermit_frost_arrows_scepter_frost_arrows_attack_speed"	"攻击速度降低:"

		"DOTA_Tooltip_ability_hermit_storm"	"风暴"
		"DOTA_Tooltip_ability_hermit_storm_Description"	"召唤大波巨浪,对碰到的单位造成伤害."		
		"DOTA_Tooltip_ability_hermit_storm_duration"	"持续时间:"			
		
		"DOTA_Tooltip_ability_ghoul_blood_thirst"	"嗜血渴望"
		"DOTA_Tooltip_ability_ghoul_blood_thirst_Description"	"食尸鬼获得额外伤害值,护甲值和生命值,并且技能免疫."
		"DOTA_Tooltip_ability_ghoul_blood_thirst_bonus_damage"	"额外伤害值:"
		"DOTA_Tooltip_ability_ghoul_blood_thirst_bonus_armor"	"额外护甲值:"
		"DOTA_Tooltip_ability_ghoul_blood_thirst_bonus_health"	"额外生命值:"
		"DOTA_Tooltip_ability_ghoul_blood_thirst_duration"	"持续时间:"

		"DOTA_Tooltip_modifier_ghoul_blood_thirst"	"嗜血渴望"

		"DOTA_Tooltip_ability_ghoul_devour"	"吞噬"
		"DOTA_Tooltip_ability_ghoul_devour_Description"	"吞噬目标单位,先立即治疗自己再缓慢恢复.如果目标是首领,精英首领或是英雄,目标将被减速.这些效果可以叠加.食尸鬼不会获得被吞噬单位的金钱和经验."
		"DOTA_Tooltip_ability_ghoul_devour_instant_heal"	"立即恢复值:"
		"DOTA_Tooltip_ability_ghoul_devour_heal_per_second"	"每秒回复量:"
		"DOTA_Tooltip_ability_ghoul_devour_heal_duration"	"回复持续时间:"
		"DOTA_Tooltip_ability_ghoul_devour_movement_slow"	"%移动速度减缓:"
		"DOTA_Tooltip_ability_ghoul_devour_attack_slow"	"攻击速度降低:"
		"DOTA_Tooltip_ability_ghoul_devourt_slow_duration"	"减速持续时间:"

		"DOTA_Tooltip_modifier_ghoul_devour_slow"	"吞噬"
		"DOTA_Tooltip_modifier_ghoul_devour_slow_Description"	"你被减速了."

		"DOTA_Tooltip_modifier_ghoul_devour_heal"	"吞噬"
		"DOTA_Tooltip_modifier_ghoul_devour_heal_Description"	"你正在被治疗."

		"DOTA_Tooltip_ability_ghoul_mortal_strike"	"致命打击"
		"DOTA_Tooltip_ability_ghoul_mortal_strike_Description"	"食尸鬼的攻击有概率造成额外的伤害."
		"DOTA_Tooltip_ability_ghoul_mortal_strike_crit_mult"	"致命一击伤害:"
		"DOTA_Tooltip_ability_ghoul_mortal_strike_crit_chance"	"致命一击概率:"

		"DOTA_Tooltip_ability_ghoul_persistence"	"持久"
		"DOTA_Tooltip_ability_ghoul_persistence_Description"	"食尸鬼获得额外的力量,并且恢复500码范围内所有友军基于自身基础力量50%的生命值."
		"DOTA_Tooltip_ability_ghoul_persistence_bonus_strength"	"+$str"
		
		"DOTA_Tooltip_modifier_ghoul_persistence_effect"	"持久"
		"DOTA_Tooltip_modifier_ghoul_persistence_effect_Description"	"这个单位的恢复能力被增强了."		
		
		"DOTA_Tooltip_ability_earth_lord_earth_burn"	"大地燃烧"
		"DOTA_Tooltip_ability_earth_lord_earth_burn_Description"	"大地领主使目标区域燃烧4秒,对地面上的单位造成伤害."
		"DOTA_Tooltip_ability_earth_lord_earth_burn_damage"	"每秒造成伤害:"
		"DOTA_Tooltip_ability_earth_lord_earth_burn_radius"	"持续时间:"	
		"DOTA_Tooltip_ability_earth_lord_earth_burn_Note0"	"可以被天球法杖升级.提升伤害并减少冷却时间."
		
		"DOTA_Tooltip_ability_earth_lord_earth_burn_scepter"	"大地燃烧"
		"DOTA_Tooltip_ability_earth_lord_earth_burn_scepter_Description"	"大地领主使目标区域燃烧4秒,对地面上的单位造成伤害."
		"DOTA_Tooltip_ability_earth_lord_earth_burn_scepter_damage"	"每秒造成伤害:"
		"DOTA_Tooltip_ability_earth_lord_earth_burn_scepter_radius"	"持续时间:"	
		"DOTA_Tooltip_ability_earth_lord_split_earth"	"地刺"
		"DOTA_Tooltip_ability_earth_lord_split_earth_Description"	"岩石突刺在目标区域的地下突发.范围内的敌方单位被眩晕并受到伤害."
		"DOTA_Tooltip_ability_earth_lord_split_earth_damage"	"伤害:"
		"DOTA_Tooltip_ability_earth_lord_split_earth_stun_duration"	"眩晕持续时间:"			
		"DOTA_Tooltip_ability_earth_lord_split_earth_radius"	"范围:"		
		"DOTA_Tooltip_ability_earth_lord_split_earth_Note0"	"可以被天球法杖升级.减少冷却时间."
		
		"DOTA_Tooltip_ability_earth_lord_split_earth_scepter"	"地刺"
		"DOTA_Tooltip_ability_earth_lord_split_earth_scepter_Description"	"岩石突刺在目标区域的地下突发.范围内的敌方单位被眩晕并受到伤害."
		"DOTA_Tooltip_ability_earth_lord_split_earth_scepter_damage"	"伤害:"
		"DOTA_Tooltip_ability_earth_lord_split_earth_scepter_stun_duration"	"眩晕持续时间:"			
		"DOTA_Tooltip_ability_earth_lord_split_earth_scepter_radius"	"范围:"
		
		"DOTA_Tooltip_ability_earth_lord_stone_skin"	"岩石之肤"
		"DOTA_Tooltip_ability_earth_lord_stone_skin_Description"	"大地领主使目标友方单位的皮肤变成岩石,增加其护甲和技能抗性.当近战敌人攻击岩化单位时有概率损坏武器减少伤害.如果一个远程敌人攻击岩化单位,伤害有概率被吸收."
		"DOTA_Tooltip_ability_earth_lord_stone_skin_bonus_armor"	"护甲增加:"
		"DOTA_Tooltip_ability_earth_lord_stone_skin_magical_resistance"	"%魔法抗性提升:"			
		"DOTA_Tooltip_ability_earth_lord_stone_skin_chance"	"%损坏武器或吸收伤害概率:"	
		"DOTA_Tooltip_ability_earth_lord_stone_skin_damage_reduction"	"%伤害减少:"
		"DOTA_Tooltip_ability_earth_lord_stone_skin_debuff_duration"	"伤害减少持续时间:"			
		"DOTA_Tooltip_ability_earth_lord_stone_skin_duration"	"增益效果持续时间:"	

		"DOTA_Tooltip_modifier_earth_lord_stone_skin"	"岩石之肤"
		"DOTA_Tooltip_modifier_earth_lord_stone_skin_Description"	"这个单位护甲增加,抗性提升.当他被攻击时有概率减少近战伤害,吸收远程伤害."

		"DOTA_Tooltip_modifier_earth_lord_stone_skin_melee_damage_reduction"	"岩石之肤"
		"DOTA_Tooltip_modifier_earth_lord_stone_skin_melee_damage_reduction_Description"	"这个单位的伤害被减少了."

		"DOTA_Tooltip_ability_earth_lord_might_of_the_earth"	"大地之力"
		"DOTA_Tooltip_ability_earth_lord_might_of_the_earth_Description"	"大地领主对600码范围的敌人造成伤害并削减他们的护甲.持续10秒钟."
		"DOTA_Tooltip_ability_earth_lord_might_of_the_earth_Damage"	"伤害:"
		"DOTA_Tooltip_ability_earth_lord_might_of_the_earth_armor_reduction"	"护甲削弱:"		
		
		"DOTA_Tooltip_modifier_earth_lord_might_of_the_earth"	"大地之力"
		"DOTA_Tooltip_modifier_earth_lord_might_of_the_earth_Description"	"这个单位的护甲被削弱了."
		"DOTA_Tooltip_ability_android_war_stomp"	"战争践踏"
		"DOTA_Tooltip_ability_android_war_stomp_Description"	"猛击地面,对500码范围内的敌方单位造成伤害并眩晕."
		"DOTA_Tooltip_ability_android_war_stomp_damage"	"伤害:"
		"DOTA_Tooltip_ability_android_war_stomp_stun_duration"	"眩晕持续时间:"	

		"DOTA_Tooltip_ability_android_pocket_factory"	"口袋工厂"
		"DOTA_Tooltip_ability_android_pocket_factory_Description"	"创造一个每隔1秒钟自动建造一个发条地精的工厂."
		"DOTA_Tooltip_ability_android_pocket_factory_factory_duration"	"工厂持续时间:"
		"DOTA_Tooltip_ability_android_pocket_factory_goblin_hp"	"地精生命值:"
		"DOTA_Tooltip_ability_android_pocket_factory_goblin_damage"	"地精伤害:"

		"DOTA_Tooltip_ability_android_clockwerk_goblin_kaboom"	"炸啦!"
		"DOTA_Tooltip_ability_android_clockwerk_goblin_kaboom_Description"	"引爆发条地精,造成范围伤害."

		"DOTA_Tooltip_ability_android_pocket_factory_spawn_goblin1"	"重击"
		"DOTA_Tooltip_ability_android_pocket_factory_spawn_goblin1_Description"	"有很小的机会重击一个敌人,持续0.5秒钟."

		"DOTA_Tooltip_ability_android_pocket_factory_spawn_goblin2"	"重击"
		"DOTA_Tooltip_ability_android_pocket_factory_spawn_goblin2_Description"	"有很小的机会重击一个敌人,持续0.5秒钟."

		"DOTA_Tooltip_ability_android_pocket_factory_spawn_goblin3"	"重击"
		"DOTA_Tooltip_ability_android_pocket_factory_spawn_goblin3_Description"	"有很小的机会重击一个敌人,持续0.5秒钟."

		"DOTA_Tooltip_ability_android_armor"	"护盾"
		"DOTA_Tooltip_ability_android_armor_Description"	"格挡机器人受到的伤害."
		"DOTA_Tooltip_ability_android_armor_damage_blocked"	"伤害格挡:"

		"DOTA_Tooltip_ability_android_cluster_rockets"	"火箭集群"
		"DOTA_Tooltip_ability_android_cluster_rockets_Description"	"向一个区域炮轰火箭,使陆地敌人眩晕1秒钟,并造成伤害."
