"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_modifier_frost_lord_frost_breath"	"Frost Breath"
		"DOTA_Tooltip_modifier_frost_lord_frost_breath_Description"	"This unit takes damage over time."

		"DOTA_Tooltip_ability_frost_lord_frost_breath_staff"	"Frost Breath"
		"DOTA_Tooltip_ability_frost_lord_frost_breath_staff_Description"	"An icy blast launches out in a path in front of Frost Lord dealing damage to all enemies on its way. The ice delivers additional damage over time."
		"DOTA_Tooltip_ability_frost_lord_frost_breath_staff_damage"	"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_frost_lord_frost_breath_staff_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_frost_lord_frost_breath_staff_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_frost_lord_frost_breath_staff"	"Frost Breath"
		"DOTA_Tooltip_modifier_frost_lord_frost_breath_staff_Description"	"This unit takes damage over time."

		"DOTA_Tooltip_ability_frost_lord_cold"	"Cold"
		"DOTA_Tooltip_ability_frost_lord_cold_Description"	"Target enemies lose their movement and attack speed and take damage over time. If thet are affected by Frost Breath, they will take additional damage."
		"DOTA_Tooltip_ability_frost_lord_cold_damage"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_frost_lord_cold_add_damage"	"ADDITIONAL DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_frost_lord_cold_movement_speed_slow"	"%MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_frost_lord_cold_attack_speed_slow"	"ATTACK SLOW:"
		"DOTA_Tooltip_ability_frost_lord_cold_duration"	"DURATION:"
		"DOTA_Tooltip_ability_frost_lord_cold_radius"	"RADIUS:"

		"DOTA_Tooltip_modifier_frost_lord_cold"	"Cold"
		"DOTA_Tooltip_modifier_frost_lord_cold_Description"	"This unit is slowed and is taking damage."

		"DOTA_Tooltip_ability_frost_lord_freezing"	"Freezing"
		"DOTA_Tooltip_ability_frost_lord_freezing_Description"	"Gives Frost Lord a 18%% chance to freeze his attacker and deal damage to him."
		"DOTA_Tooltip_ability_frost_lord_freezing_stun_hero_duration"	"FREEZE DURATION:"

		"DOTA_Tooltip_modifier_frost_lord_freezing_block"	"Freezing"
		"DOTA_Tooltip_modifier_frost_lord_freezing_block_Description"	"This unit is frozen."

		"DOTA_Tooltip_ability_frost_lord_ice"	"Ice"
		"DOTA_Tooltip_ability_frost_lord_ice_Description"	"Frost Lord creates magic ice in a target point. This ice chooses a random target in a 500 area of effect and damages and slows units around it every second."
		"DOTA_Tooltip_ability_frost_lord_ice_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_frost_lord_ice_movement_slow"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_frost_lord_ice_slow_duration"	"SLOW DURATION:"
		"DOTA_Tooltip_ability_frost_lord_ice_duration"	"ICE DURATION:"		
		"DOTA_Tooltip_ability_frost_lord_ice_Note0"	"Can be upgraded by Spherical Staff. Increases damage and duration."

		"DOTA_Tooltip_modifier_modifier_frost_lord_ice_damage"	"Ice"
		"DOTA_Tooltip_modifier_modifier_frost_lord_ice_damage_Description"	"This unit is slowed."		

		"DOTA_Tooltip_ability_frost_lord_ice_staff"	"Ice"
		"DOTA_Tooltip_ability_frost_lord_ice_staff_Description"	"Frost Lord creates magic ice in a target point. This ice chooses a random target in a 500 area of effect and damages and slows units around it every second."
		"DOTA_Tooltip_ability_frost_lord_ice_staff_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_frost_lord_ice_staff_movement_slow"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_frost_lord_ice_staff_slow_duration"	"SLOW DURATION:"
		"DOTA_Tooltip_ability_frost_lord_ice_staff_duration"	"ICE DURATION:"		
		
		"DOTA_Tooltip_modifier_modifier_frost_lord_ice_staff_damage"	"Ice"
		"DOTA_Tooltip_modifier_modifier_frost_lord_ice_staff_damage_Description"	"This unit is slowed."

		"DOTA_Tooltip_ability_serpent_queen_ball_lightning"	"Ball Lightning"
		"DOTA_Tooltip_ability_serpent_queen_ball_lightning_Description"	"Serpent Queen summons ball lightnings that damage every enemy they touch."
		"DOTA_Tooltip_ability_serpent_queen_ball_lightning_locusts"	"LIGHTNINGS COUNT:"
		"DOTA_Tooltip_ability_serpent_queen_ball_lightning_locust_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_serpent_queen_ball_lightning_duration"	"DURATION:"		
		
		"DOTA_Tooltip_modifier_locust_swarm"	"Ball Lightning"		

		"DOTA_Tooltip_ability_serpent_queen_heavenly_power"	"Heavenly Power"
		"DOTA_Tooltip_ability_serpent_queen_heavenly_power_Description"	"Serpent Queen gains bonus agility."
		"DOTA_Tooltip_ability_serpent_queen_heavenly_power_bonus_agility" "BONUS AGILITY:"
		"DOTA_Tooltip_ability_serpent_queen_heavenly_power_duration" "DURATION:"

		"DOTA_Tooltip_modifier_serpent_queen_heavenly_power"	"Heavenly Power"
		"DOTA_Tooltip_modifier_serpent_queen_heavenly_power_Description"	"Serpent Queen has bonus agility."

		"DOTA_Tooltip_ability_serpent_queen_accuracy"	"Accuracy"
		"DOTA_Tooltip_ability_serpent_queen_accuracy_Description"	"Serpent Queen has a chance to bash an opponent and deal damage to him."
		"DOTA_Tooltip_ability_serpent_queen_accuracy_bash_chance"	"%BASH CHANCE:"
		"DOTA_Tooltip_ability_serpent_queen_accuracy_stun_duration"	"BASH DURATION:"
		
		"DOTA_Tooltip_ability_serpent_queen_anger"	"Anger"
		"DOTA_Tooltip_ability_serpent_queen_anger_Description"	"Serpent Queen gives bonus attack damage to her allies in a 1000 area of effect."
		"DOTA_Tooltip_ability_serpent_queen_anger_bonus_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_serpent_queen_anger_duration"	"DURATION:"		
		
		"DOTA_Tooltip_modifier_serpent_queen_anger"	"Anger"
		"DOTA_Tooltip_modifier_serpent_queen_anger_Description"	"This unit has his damage increased."		

		"DOTA_Tooltip_ability_beastmaster_dominate"	"Dominate"
		"DOTA_Tooltip_ability_beastmaster_dominate_Description"	"Takes control of the target non-hero and non-boss units. If a unit can't be dominated, he will take damage."
		"DOTA_Tooltip_ability_beastmaster_dominate_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_beastmaster_dominate_damage"	"DAMAGE:"	
		"DOTA_Tooltip_ability_beastmaster_dominate_Note0"	"Beastmaster will gain gold and experience for dominating."

		"DOTA_Tooltip_ability_beastmaster_brutality"	"Brutality"
		"DOTA_Tooltip_ability_beastmaster_brutality_Description"	"Increases movement and attack speed of allies in a 400 area of effect for 8 seconds."
		"DOTA_Tooltip_ability_beastmaster_brutality_bonus_attack_speed"	"BONUS ATTACK SPEED:"	
		"DOTA_Tooltip_ability_beastmaster_brutality_bonus_movement_speed"	"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_modifier_beastmaster_brutality"	"Brutality"
		"DOTA_Tooltip_modifier_beastmaster_brutality_Description"	"This unit has his speed increased."

		"DOTA_Tooltip_ability_beastmaster_help"	"Help"
		"DOTA_Tooltip_ability_beastmaster_help_Description"	"When any Beastmaster's unit dies, it restores health to its owner based on its maximum hit points."
		"DOTA_Tooltip_ability_beastmaster_help_heal_percent"	"%HEAL PERCENTAGE:"

		"DOTA_Tooltip_ability_beastmaster_beasts"	"Beasts"
		"DOTA_Tooltip_ability_beastmaster_beasts_Description"	"Opens magic gate to summon beasts. Beast set gets wider with level.<br>LEVEL 1 - White Wolf and Elder Jungle Stalker.<br>LEVEL 2 - White Wolf, Elder Jungle Stalker and Phoenix.<br>LEVEL 3 - White Wolf, Elder Jingle Stalker, Phoenix and Bear."
		"DOTA_Tooltip_ability_beastmaster_beasts_unit_count"	"BEASTS COUNT:"

		"DOTA_Tooltip_ability_white_wolf_bm_howl"	"Roar"
		"DOTA_Tooltip_ability_white_wolf_bm_howl_Description"	"Increases damage of all allies in a 500 area of effect by 30%% gor 15 seconds."

		"DOTA_Tooltip_modifier_white_wolf_bm_howl"	"Roar"
		"DOTA_Tooltip_modifier_white_wolf_bm_howl_Description"	"This unit's damage is increased."

		"DOTA_Tooltip_ability_white_wolf_bm_crit"  "Critical Strike"
		"DOTA_Tooltip_ability_white_wolf_bm_crit_Description"	"Gives a 20%% chance to do more damage on an attacks."
		"DOTA_Tooltip_ability_white_wolf_bm_crit_crit_mult"	"%CRITICAL DAMAGE:"

		"DOTA_Tooltip_ability_jungle_stalker_bm_rejuvenation"  "Rejuvenaton"
		"DOTA_Tooltip_ability_jungle_stalker_bm_rejuvenation_Description"  "Heals a target friendly unit for 500 hit points over 9 seconds."

		"DOTA_Tooltip_jungle_stalker_bm_rejuvenation"  "Rejuvenaton"
		"DOTA_Tooltip_jungle_stalker_bm_rejuvenation_Description" "This unit is being healed."

		"DOTA_Tooltip_ability_jungle_stalker_bm_crit"  "Critical Strike"
		"DOTA_Tooltip_ability_jungle_stalker_bm_crit_Description"	"Gives a 30%% chance to do more damage on an attacks."
		"DOTA_Tooltip_ability_jungle_stalker_bm_crit_crit_mult"	"%CRITICAL DAMAGE:"

		"DOTA_Tooltip_ability_phoenix_bm_spawn_egg"  "Phoenix Egg"
		"DOTA_Tooltip_ability_phoenix_bm_spawn_egg_Description"	"Phoenix leaves an egg on death. If the egg survives for 10 seconds, a new phoenix will spawn."

		"DOTA_Tooltip_ability_phoenix_bm_phoenix_fire"  "Phoenix Fire"
		"DOTA_Tooltip_ability_phoenix_bm_phoenix_fire_Description"	"Sends a ray that deals 20 damage into a random enemy every 0.5 seconds. An enemy will take 2 damage per second for 10 seconds."

		"DOTA_Tooltip_modifier_phoenix_bm_phoenix_fire"  "Phoenix Fire"
		"DOTA_Tooltip_modifier_phoenix_bm_phoenix_fire_Description"	"This unit takes 2 damage per second."

		"DOTA_Tooltip_ability_vampire_life_drain"	"Life Drain"
		"DOTA_Tooltip_ability_vampire_life_drain_Description"	"Vampire starts to drain life from all enemies in a 375 area of effect damaging them and healing himself. Damage is based on the number of Vampire's <font color='#cc0605'>thirst points</font>. This ability deals some constant amount of damage too."
		"DOTA_Tooltip_ability_vampire_life_drain_damage_per_second"	"CONSTANT DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_vampire_life_drain_damage_multiplier"	"THIRST POINTS DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_vampire_life_drain_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_vampire_life_drain"	"Life Drain"

		"DOTA_Tooltip_ability_vampire_lifesteal"	"Lifesreal"
		"DOTA_Tooltip_ability_vampire_lifesteal_Description"	"Vampire gains lifesteal and an ability to gather <font color='#ccc0605'>thirst points</font>. The hero gains 1 thirst point when he kills a unit. Number of thirst points is limited. Vampire spends all thirst points when he casts a spell.<br>This Lifesteal is not a unique attack modifier, but it overrides Lifesteal from Blood Blade of Alanith's Spear."
		"DOTA_Tooltip_ability_vampire_lifesteal_lifesteal_percentage"	"%LIFESTEAL:"
		"DOTA_Tooltip_ability_vampire_lifesteal_thirst_points_max"	"THIRST POINTS LIMIT:"

		"DOTA_Tooltip_modifier_vampire_lifesteal"	"Lifesreal"
		"DOTA_Tooltip_modifier_vampire_lifesteal_Description"	"Number of <font color='#ccc0605'>thirst points</font>"

		"DOTA_Tooltip_ability_vampire_thirst"	"Thirst"
		"DOTA_Tooltip_ability_vampire_thirst_Description"	"When Vampire senses an enemy in a 500 area of effect whose health is below 30%%, he gains bonus attack speed and <font color='#ccc0605'>thirst points</font>."
		"DOTA_Tooltip_ability_vampire_thirst_thirst_points_bonus"	"BONUS THIRST POINTS:"
		"DOTA_Tooltip_ability_vampire_thirst_attack_speed_bonus"	"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_modifier_vampire_thirst_bonus"	"Thirst"
		"DOTA_Tooltip_modifier_vampire_thirst_bonus_Description"	"Attack speed of Vampire is increased."

		"DOTA_Tooltip_ability_vampire_transformation"	"Transformation"
		"DOTA_Tooltip_ability_vampire_transformation_Description"	"Vampire deals magical damage to all enemies in a 300 radius and turns into a bat with increased health, movement and attack speed and regeneration. Vampire also starts to deal splash damage and heal himslef on each attach. Initial damage, regeneration, splash damage and heal are based on the number of <font color='#ccc0605'>thirst points</font>"
		"DOTA_Tooltip_ability_vampire_transformation_base_attack_time"		"BASE ATTACK COOLDOWN:"
		"DOTA_Tooltip_ability_vampire_transformation_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_vampire_transformation_bonus_range"			"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_vampire_transformation_tp_regen_mult"			"THIRST POINTS REGENERATION MULTIPLIER:"
		"DOTA_Tooltip_ability_vampire_transformation_tp_aoe_dmg_mult"		"THIRST POINTS SPLASH DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_vampire_transformation_tp_transformation_dmg_mult"	"THIRST POINTS INITIAL DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_vampire_transformation_tp_attack_heal_mult"			"THIRST POINTS HEAL MULTIPLIER:"
		"DOTA_Tooltip_ability_vampire_transformation_bonus_health"			"BONUS HEALTH:"
		"DOTA_Tooltip_ability_vampire_transformation_duration"				"DURATION:"

		"DOTA_Tooltip_modifier_vampire_transformation"	"Transformation"

		"DOTA_Tooltip_ability_keeper_of_the_grove_roots"	"Roots"
		"DOTA_Tooltip_ability_keeper_of_the_grove_roots_Description"	"Causes roots to burst from the ground, immobilizing and damaging enemies in a target area."
		"DOTA_Tooltip_ability_keeper_of_the_grove_roots_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_roots_root_duration"	"DURATION:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_roots_root_hero_duration"	"HERO DURATION:"	
		"DOTA_Tooltip_ability_keeper_of_the_grove_roots_radius"	"RADIUS:"

		"DOTA_Tooltip_modifier_keeper_of_the_grove_roots"	"Roots"
		"DOTA_Tooltip_modifier_keeper_of_the_grove_roots_Description"	"This unit is rooted and is taking damage."

		"DOTA_Tooltip_ability_keeper_of_the_grove_treants"	"Treants"
		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_Description"	"Summons two mighty treants to fight for Keeper of the Grove. Treants have an ability \"Unity\" from the 1st level, \"Cyclone\" from the 2nd and \"Reborn\" at the 3rd.<br>If a new pair of Treants is summoned, the old one will die by autocasting \"Unity\"."
		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_treant_health"	"TREANT HEALTH:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_treant_damage"	"TREANT DAMAGE:"

		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_unity"	"Unity"
		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_unity_Description"	"Kill the treant to heal its owner. Amount of heal is equal to health that the treant had before death."

		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_cyclone"	"Cyclone"
		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_cyclone_Description"	"Sweeps a target unit up into cyclone, making them invulnerable for 2 seconds. The target will take 200 magical damage upon landing."

		"DOTA_Tooltip_modifier_keeper_of_the_grove_treants_cyclone"	"Cyclone"
		"DOTA_Tooltip_modifier_keeper_of_the_grove_treants_cyclone_Description"	"This unit is tossed."

		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_reborn"	"Reborn"
		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_reborn_Description"	"When the treant dies, two young treants will spawn."	

		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit"	"Guardian Spirit"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_Description"	"Summons a Guardian Spirit with increased stats and ability Nature's Forces."
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_bonus_stats"	"BONUS STATS:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_lifetime"	"LIFETIME:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_Note0"	"Can be upgraded by Spherical Staff. Increases stats and lifetime."

		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_staff"	"Guardian Spirit"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_staff_Description"	"Summons a Guardian Spirit with increased stats and ability Nature's Forces."
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_staff_bonus_stats"	"BONUS STATS:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_staff_lifetime"	"LIFETIME:"

		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_narure_forces"	"Nature's Forces"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_narure_forces_Description"	"Gives bonus armor and health regeneration to all allies in a 500 area of effect."
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_narure_forces_bonus_armor"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_narure_forces_bonus_regen"	"BONUS REGEN:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_narure_forces_duration"		"DURATION:"

		"DOTA_Tooltip_modifier_guardian_spirit_narure_forces"	"Nature's Forces"
		"DOTA_Tooltip_modifier_guardian_spirit_narure_forces_Description"	"This unit has increased armor and regeneration."

		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse"	"Nature's Curse"
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_Description"	"Curses all enemies in a 350 radius from the target. Cursed units take damage every second. Melee units also get disarmed."
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_duration"	"DURATION:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_hero_duration"	"HERO DURATION:"	
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_Note0"	"Can be upgraded by Spherical Staff. Increases damage."

		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_staff"	"Nature's Curse"
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_staff_Description"	"Curses all enemies in a 350 radius from the target. Cursed units take damage every second. Melee units also get disarmed."
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_staff_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_staff_duration"	"DURATION:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_staff_hero_duration"	"HERO DURATION:"

		"DOTA_Tooltip_modifier_keeper_of_the_grove_natures_curse"	"Nature's Curse"
		"DOTA_Tooltip_modifier_keeper_of_the_grove_natures_curse_Description" "This unit is taking damage every second."

		"DOTA_Tooltip_modifier_keeper_of_the_grove_natures_curse_disarm"	"Nature's Curse"
		"DOTA_Tooltip_modifier_keeper_of_the_grove_natures_curse_disarm_Description" "This unit is disarmed."

		"DOTA_Tooltip_ability_dark_knight_dark_forces"	"Dark Forces"
		"DOTA_Tooltip_ability_dark_knight_dark_forces_Description"	"Spawns flows of darkness every 0.5 seconds at random places in a 150 radius that damage enemies in a 240 radius. Damage is based on the current amount of mana."
		"DOTA_Tooltip_ability_dark_knight_dark_forces_mana_percentage"	"%MANA INTO DAMAGE:"
		"DOTA_Tooltip_ability_dark_knight_dark_forces_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_dark_knight_dark_forces"	"Dark Forces"

		"DOTA_Tooltip_ability_dark_knight_strike_of_darkness"	"Strike of Darkness"
		"DOTA_Tooltip_ability_dark_knight_strike_of_darkness_Description"	"Dark Knight gets a 30%% chance to deal bonus damage on an attack. The damage is equal to some number between 1 and amount of agility increased by a certain multiplier."
		"DOTA_Tooltip_ability_dark_knight_strike_of_darkness_mult"	"AGILITY MULTIPLIER:"

		"DOTA_Tooltip_ability_dark_knight_incinerate"	"Incinerate"
		"DOTA_Tooltip_ability_dark_knight_incinerate_Description"	"Dark Knight's consecutive attacks to the same enemy deal more damage. When the affected enemy dies, nearby enemies take damage.<br>Incinerate is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers"
		"DOTA_Tooltip_ability_dark_knight_incinerate_damage_per_stack"	"DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_dark_knight_incinerate_incineration_damage"	"EXPLOSION DAMAGE:"

		"DOTA_Tooltip_modifier_dark_knight_incinerate_target"	"Incinerate"
		"DOTA_Tooltip_modifier_dark_knight_incinerate_target_Description"	"This unit takes additional damage by Dark Knight. This unit will also explode on death."

		"DOTA_Tooltip_ability_dark_knight_speed"	"Speed"
		"DOTA_Tooltip_ability_dark_knight_speed_Description"	"Dark Knight gains bonus attack speed. He also increases his attack speed with each attack by 9. The limit of such attack speed is 45."
		"DOTA_Tooltip_ability_dark_knight_speed_bonus_attack_speed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_dark_knight_speed_duration"	"ONE STACK SURATION:"

		"DOTA_Tooltip_modifier_dark_knight_speed"	"Speed"
		"DOTA_Tooltip_modifier_dark_knight_speed_Description"	"Bonus attack speed."

		"DOTA_Tooltip_ability_dark_ranger_black_arrow"	"Black Arrow"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_Description"	"Dark Ranger deals bonus damage on each attack. If an enemy affected by a black arrow dies, he will come back to life and fight on Dark Ranger's side."
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_lifetime"	"LIFETIME:"

		"DOTA_Tooltip_ability_dark_ranger_black_arrow_ultimate"	"Black Arrow"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_ultimate_Description"	"Dark Ranger deals bonus damage on each attack. If an enemy affected by a black arrow dies, he will come back to life and fight on Dark Ranger's side."
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_ultimate_lifetime"	"LIFETIME:"

		"DOTA_Tooltip_ability_dark_ranger_magic_arrow"	"Magic Arrow"
		"DOTA_Tooltip_ability_dark_ranger_magic_arrow_Description"	"Dark Ranger shots a magic arrow at a target enemy. The enemy takes damage every second and gets his armor reduced. Enemies in a 250 radius from the target take less damage."
		"DOTA_Tooltip_ability_dark_ranger_magic_arrow_reduce_armor"	"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_dark_ranger_magic_arrow_dps_main"	"PROMARY TARGET DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_dark_ranger_magic_arrow_dps_secondary"	"SECONDARY TARGETS DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_dark_ranger_magic_arrow_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_dark_ranger_magic_arrow_all_target"	"Magic Arrow"
		"DOTA_Tooltip_modifier_dark_ranger_magic_arrow_all_target_Description"	"This unit is taking damage over time and has his armor reduced."

		"DOTA_Tooltip_ability_dark_ranger_spiked_charm"	"Spiked Talisman"
		"DOTA_Tooltip_ability_dark_ranger_spiked_charm_Description"	"An aura that gives friendly units in a 600 radius from Dark Ranger a damage shield, which wounds enemy melee attackers."
		"DOTA_Tooltip_ability_dark_ranger_spiked_charm_damage_return"	"%DAMAGE RETURN:"

		"DOTA_Tooltip_modifier_dark_ranger_spiked_charm_aura"	"Spiked Talisman"
		"DOTA_Tooltip_modifier_dark_ranger_spiked_charm_aura_Description"	"This unit returns damage from melee attacks."

		"DOTA_Tooltip_ability_dark_ranger_fury"	"Fury"
		"DOTA_Tooltip_ability_dark_ranger_fury_Description"	"Dark Ranger gets bonus health, attack range and damage. Black Arrow takes no mana when the ability is active."
		"DOTA_Tooltip_ability_dark_ranger_fury_bonus_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_dark_ranger_fury_bonus_range"	"BONUS RANGE:"
		"DOTA_Tooltip_ability_dark_ranger_fury_bonus_health"	"BONUS HEALTH:"
		"DOTA_Tooltip_ability_dark_ranger_fury_duration"	"DURATION:"

		"DOTA_Tooltip_dark_ranger_fury"	"Fury"

		"DOTA_Tooltip_ability_knight_illusions"	"Illusions"
		"DOTA_Tooltip_ability_knight_illusions_Description"	"Knight can create his illusions with his shield dispelling all effects and damaging all enemies in a 350 area of effect."
		"DOTA_Tooltip_ability_knight_illusions_images_count"	"NUMBER OF ILLUSIONS:"
		"DOTA_Tooltip_ability_knight_illusions_outgoing_damage_tooltip"	"%ILLUSION DAMAGE DEALT:"
		"DOTA_Tooltip_ability_knight_illusions_incoming_damage"	"ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_knight_illusions_illusion_duration"	"ILLUSION DURATION:"
		"DOTA_Tooltip_ability_knight_illusions_bonus_damage"	"ABILITY DAMAGE:"		
		
		"DOTA_Tooltip_ability_knight_ancient_shield"	"Ancient Shield"
		"DOTA_Tooltip_ability_knight_ancient_shield_Description"	"Knight can hide behind his shield. Spells deal less damage to him. He gets a 30%% chance to reflect ranged attacks into enemies, attack that were not reflected deal less damage. Knight gets his movement speed reduced when the ability is active."
		"DOTA_Tooltip_ability_knight_ancient_shield_piercing_damage_reduction"	"%RANGED ATTACKS DAMAGE:"
		"DOTA_Tooltip_ability_knight_ancient_shield_immun_magic"	"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_knight_ancient_shield_movement_speed_reduction"	"%MOVESPEED REDUCTION:"	

		"DOTA_Tooltip_modifier_ancient_shield_defend"	"Ancient Shield"

		"DOTA_Tooltip_ability_knight_dark_shield"	"Dark Shield"
		"DOTA_Tooltip_ability_knight_dark_shield_Description"	"Knight's shield returns damage to melee enemies."
		"DOTA_Tooltip_ability_knight_dark_shield_damage_return"	"%DAMAGE RETURN:"		
		
		"DOTA_Tooltip_ability_knight_dark_gifts"	"Dark Gifts"
		"DOTA_Tooltip_ability_knight_dark_gifts_Description"	"Knight's shield gives him bonus movement and attack speed, armor and magic resistance. This ability affects his illusions as well."
		"DOTA_Tooltip_ability_knight_dark_gifts_bonus_movespeed_percentage"	"%BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_knight_dark_gifts_bonus_attackspeed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_knight_dark_gifts_bonus_armor"	"BONUS ARMOR:"		
		"DOTA_Tooltip_ability_knight_dark_gifts_immun_magic"	"%BONUS MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_knight_dark_gifts_duration"	"DURATION:"				

		"DOTA_Tooltip_modifier_knight_dark_gifts"	"Dark Gifts"

		"DOTA_Tooltip_ability_ancient_priestess_surge_of_intelligence"	"Intelligence Splash"
		"DOTA_Tooltip_ability_ancient_priestess_surge_of_intelligence_Description"	"Ancient Priestess deals magic damage to all enemies in a 500 area of effect. This damage is equal to intelligence multiplies by a certain number. Damage includes only half of bonus intelligence."
		"DOTA_Tooltip_ability_ancient_priestess_surge_of_intelligence_koef_damage"	"INTELLIGENCE MULTIPLIER:"			
		
		"DOTA_Tooltip_ability_ancient_priestess_spirit_link"	"Spirit Link"
		"DOTA_Tooltip_ability_ancient_priestess_spirit_link_Description"	"Links units together in a chain. All units with Spirit Link on them will live longer, by distributing damage they take across other Spirit Linked units. Linked unit also get bonus health regeneration."
		"DOTA_Tooltip_ability_ancient_priestess_spirit_link_distribution_tooltip"	"%DISTRIBUTED DAMAGE PERCENTAGE:"			
		"DOTA_Tooltip_ability_ancient_priestess_spirit_link_max_unit"				"NUMBER OF TARGETS:"		
		"DOTA_Tooltip_ability_ancient_priestess_spirit_link_heal_value"	"BONUS REGENERATION:"			
		"DOTA_Tooltip_ability_ancient_priestess_spirit_link_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_ancient_priestess_spirit_link"	"Spirit Link"
		"DOTA_Tooltip_modifier_ancient_priestess_spirit_link_Description" "This unit gains bonus regeneration and all damage dealt to him is distributed across all linked allies."
